filename,source_url,section_label,section_index,chunk_index,chunk_text,chunk_text_tr
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RC.RP_RC.RP-06,20.0,0,"The end of incident recovery is declared based on criteria, and incident- o related documentation is completed • Incident Recovery Communication (RC.CO): Restoration activities are coordinated with internal and external parties",Olay kurtarmanın sonu kriterlere göre ilan edilir ve olay- o ilgili belgeler tamamlandı • Olay Kurtarma İletişimi (RC.CO): Restorasyon faaliyetleri iç ve dış taraflar
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RC.CO_RC.CO-03,21.0,0,Recovery activities and progress in restoring operational capabilities are o communicated to designated internal and external stakeholders,Kurtarma faaliyetleri ve operasyonel yeteneklerin geri kazanılmasındaki ilerleme o belirlenen iç ve dış paydaşlara iletilir
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RC.CO_RC.CO-04,21.0,0,"Public updates on incident recovery are shared using approved methods and o messaging 23 NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 Appendix B. CSF Tiers Table 2 contains a notional illustration of the CSF Tiers discussed in Sec. 3. The Tiers characterize the rigor of an organization’s cybersecurity risk governance practices (GOVERN) and cybersecurity risk management practices (IDENTIFY, PROTECT, DETECT, RESPOND, and RECOVER). Table 2. Notional Illustration of the CSF Tiers Tier Cybersecurity Risk Governance Cybersecurity Risk Management Tier 1: Application of the organizational There is limited awareness of cybersecurity risks at the Partial cybersecurity risk strategy is managed organizational level. in an ad hoc manner. The organization implements cybersecurity risk Prioritization is ad hoc and not management on an irregular, case-by-case basis. formally based on objectives or threat The organization may not have processes that enable environment. cybersecurity information to be shared within the organization. The organization is generally unaware of the cybersecurity risks associated with its suppliers and the products and services it acquires and uses. Tier 2: Risk Risk management practices are There is an awareness of cybersecurity risks at the Informed approved by management but may organizational level, but an organization-wide approach not be established as organization- to managing cybersecurity risks has not been wide policy. established. The prioritization of cybersecurity Consideration of cybersecurity in organizational activities and protection needs is objectives and programs may occur at some but not all directly informed by organizational levels of the organization. Cyber risk assessment of risk objectives, the threat organizational and external assets occurs but is not environment, or business/mission typically repeatable or reoccurring. requirements. Cybersecurity information is shared within the organization on an informal basis. The organization is aware of the cybersecurity risks associated with its suppliers and the products and services it acquires and uses, but it does not act consistently or formally in response to those risks. Tier 3: The organization’s risk management There is an organization-wide approach to managing Repeatable practices are formally approved and cybersecurity risks. Cybersecurity information is expressed as policy. routinely shared throughout the organization.","Olay kurtarmaya ilişkin genel güncellemeler, onaylanmış yöntemler kullanılarak paylaşılır ve o mesajlaşma 23 NIST CSWP 29 NIST Siber Güvenlik Çerçevesi (CSF) 2.0 26 Şubat 2024 Ek B. CSF Katmanları Tablo 2, Bölüm 1'de tartışılan CSF Katmanlarının kavramsal bir resmini içermektedir. 3. Katmanlar Bir kuruluşun siber güvenlik risk yönetimi uygulamalarının (GOVERN) ciddiyetini karakterize etmek ve siber güvenlik risk yönetimi uygulamaları (TANIMLAYIN, KORUYUN, ALGILAYIN, YANITLAYIN ve KURTARIN). Tablo 2. BOS Katmanlarının Kavramsal Gösterimi Kademeli Siber Güvenlik Risk Yönetişimi Siber Güvenlik Risk Yönetimi Aşama 1: Organizasyonun uygulanması Siber güvenlik risklerine ilişkin farkındalık sınırlıdır Kısmi siber güvenlik risk stratejisi organizasyonel düzeyde yönetilir. geçici bir şekilde. Kuruluş siber güvenlik riskini uyguluyor Önceliklendirme geçicidir ve düzensiz, duruma göre yönetim değildir. resmi olarak hedeflere veya tehdide dayalı Kuruluşun bunu mümkün kılan süreçleri olmayabilir. çevre. içerisinde paylaşılacak siber güvenlik bilgileri organizasyon. Organizasyon genel olarak durumdan habersizdir. tedarikçileriyle ilişkili siber güvenlik riskleri ve edindiği ve kullandığı ürün ve hizmetler. Kademe 2: Risk Risk yönetimi uygulamaları Bilgilendirilmiş yönetim tarafından onaylanmıştır ancak organizasyon düzeyinde olabilir ancak organizasyon çapında bir yaklaşım vardır organizasyon olarak kurulmamıştır - siber güvenlik risklerini yönetmeye yönelik çalışmalar yapılmamıştır geniş politika. kurulmuş. Siber güvenliğin önceliklendirilmesi Organizasyonlarda siber güvenliğin dikkate alınması faaliyetler ve koruma ihtiyaçları hedeflerdir ve programlar bazılarında ortaya çıkabilir, ancak hepsinde olmayabilir Kuruluşun organizasyonel düzeyleri tarafından doğrudan bilgilendirilir. Siber risk değerlendirmesi Risk hedefleri, tehdit kurumsal ve dış varlıklar oluşur ancak gerçekleşmez ortam veya iş/misyon genellikle tekrarlanabilir veya tekrarlanabilir. gereksinimleri. Siber güvenlik bilgileri şirket bünyesinde paylaşılmaktadır. gayri resmi olarak örgütleniyor. Kuruluş siber güvenlik risklerinin farkındadır tedarikçileri ve ürünleri ile ilişkili ve edindiği ve kullandığı hizmetler, ancak harekete geçmiyor bu risklere sürekli veya resmi olarak yanıt vermek. Aşama 3: Kuruluşun risk yönetimi Yönetime ilişkin kuruluş çapında bir yaklaşım vardır Tekrarlanabilir uygulamalar resmi olarak onaylanmıştır ve siber güvenlik riskleridir. Siber güvenlik bilgileri politika olarak ifade edilmiştir. Organizasyon genelinde rutin olarak paylaşılır."
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RC.CO_RC.CO-04,21.0,1,"Risk-informed policies, processes, and Consistent methods are in place to respond effectively procedures are defined, implemented to changes in risk. Personnel possess the knowledge and as intended, and reviewed. skills to perform their appointed roles and responsibilities. Organizational cybersecurity practices are regularly updated based on the The organization consistently and accurately monitors application of risk management the cybersecurity risks of assets. Senior cybersecurity processes to changes in and non-cybersecurity executives communicate business/mission requirements, regularly regarding cybersecurity risks. Executives threats, and technological landscape. ensure that cybersecurity is considered through all lines of operation in the organization. 24 NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 Tier Cybersecurity Risk Governance Cybersecurity Risk Management The organization risk strategy is informed by the cybersecurity risks associated with its suppliers and the products and services it acquires and uses. Personnel formally act upon those risks through mechanisms such as written agreements to communicate baseline requirements, governance structures (e.g., risk councils), and policy implementation and monitoring. These actions are implemented consistently and as intended and are continuously monitored and reviewed. Tier 4: There is an organization-wide The organization adapts its cybersecurity practices Adaptive approach to managing cybersecurity based on previous and current cybersecurity activities, risks that uses risk-informed policies, including lessons learned and predictive indicators. processes, and procedures to address Through a process of continuous improvement that potential cybersecurity events. The incorporates advanced cybersecurity technologies and relationship between cybersecurity practices, the organization actively adapts to a changing risks and organizational objectives is technological landscape and responds in a timely and clearly understood and considered effective manner to evolving, sophisticated threats. when making decisions. Executives The organization uses real-time or near real-time monitor cybersecurity risks in the information to understand and consistently act upon the same context as financial and other cybersecurity risks associated with its suppliers and the organizational risks. The organizational products and services it acquires and uses. budget is based on an understanding Cybersecurity information is constantly shared of the current and predicted risk throughout the organization and with authorized third environment and risk tolerance. parties.","Etkin bir şekilde yanıt vermek için risk bilgili politikalar, süreçler ve tutarlı yöntemler mevcuttur prosedürler tanımlanır ve riskteki değişikliklere göre uygulanır. Personelin bilgi sahibi olması ve amaçlandığı gibi ve gözden geçirildi. Atandıkları rolleri yerine getirebilme becerileri ve sorumluluklar. Kurumsal siber güvenlik uygulamaları Kuruluşa göre düzenli olarak güncellenir, tutarlı ve doğru bir şekilde izler. Varlıkların siber güvenlik riskleri için risk yönetiminin uygulanması. Kıdemli siber güvenlik Siber güvenlik dışı yöneticilerdeki değişikliklere yönelik süreçler iletişim kurar Siber güvenlik riskleriyle ilgili düzenli olarak iş/görev gereksinimleri. Yöneticiler tehditler ve teknolojik manzara. Siber güvenliğin her açıdan dikkate alınmasını sağlamak organizasyondaki operasyon. 24 NIST CSWP 29 NIST Siber Güvenlik Çerçevesi (CSF) 2.0 26 Şubat 2024 Kademeli Siber Güvenlik Risk Yönetişimi Siber Güvenlik Risk Yönetimi Organizasyonun risk stratejisi aşağıdakiler tarafından bilgilendirilir: tedarikçileriyle ilişkili siber güvenlik riskleri ve edindiği ve kullandığı ürün ve hizmetler. Personel gibi mekanizmalar aracılığıyla bu risklere resmi olarak müdahale etmek temel çizgiyi iletmek için yazılı anlaşmalar olarak gereksinimler, yönetişim yapıları (örn. risk konseyleri), ve politikanın uygulanması ve izlenmesi. Bunlar Eylemlerin tutarlı ve amaçlandığı şekilde uygulanması sürekli olarak izlenmekte ve gözden geçirilmektedir. Kademe 4: Kuruluş çapında bir kuruluş vardır. Kuruluş, siber güvenlik uygulamalarını uyarlar. Siber güvenliğin yönetilmesinde önceki ve mevcut siber güvenlik faaliyetlerine dayalı uyarlanabilir yaklaşım, Öğrenilen dersler ve öngörücü göstergeler de dahil olmak üzere, risk bilgisine dayalı politikaları kullanan riskler. ele alınacak süreçler ve prosedürler Sürekli iyileştirme süreci yoluyla potansiyel siber güvenlik olayları. Gelişmiş siber güvenlik teknolojilerini bünyesinde barındırır ve Siber güvenlik uygulamaları arasındaki ilişki, kuruluşun değişen koşullara aktif olarak uyum sağlamasına olanak sağlar. Riskler ve organizasyonel hedefler teknolojik bir ortamdır ve zamanında ve zamanında yanıt verir. Gelişen, karmaşık tehditlere karşı açıkça anlaşılmış ve etkili bir yöntem olarak değerlendirilmiştir. kararlar verirken. Yöneticiler Kuruluş, gerçek zamanlı veya gerçek zamanlıya yakın zamanı kullanıyor Siber güvenlik risklerini izlemek bilgileri anlamak ve bunlara göre tutarlı bir şekilde hareket etmek için finansal ve diğer konularla aynı bağlamda tedarikçileriyle ilişkili siber güvenlik riskleri ve organizasyonel riskler. Organizasyonel edindiği ve kullandığı ürün ve hizmetler. bütçe bir anlayışa dayanmaktadır Siber güvenlik bilgileri sürekli paylaşılıyor mevcut ve öngörülen riskin kuruluş genelinde ve yetkili üçüncü kişilerle çevre ve risk toleransı. partiler."
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RC.CO_RC.CO-04,21.0,2,"Business units implement executive vision and analyze system-level risks in the context of the organizational risk tolerances. Cybersecurity risk management is part of the organizational culture. It evolves from an awareness of previous activities and continuous awareness of activities on organizational systems and networks. The organization can quickly and efficiently account for changes to business/mission objectives in how risk is approached and communicated. 25 NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 Appendix C. Glossary CSF Category A group of related cybersecurity outcomes that collectively comprise a CSF Function. CSF Community Profile A baseline of CSF outcomes that is created and published to address shared interests and goals among a number of organizations. A Community Profile is typically developed for a particular sector, subsector, technology, threat type, or other use case. An organization can use a Community Profile as the basis for its own Target Profile. CSF Core A taxonomy of high-level cybersecurity outcomes that can help any organization manage its cybersecurity risks. Its components are a hierarchy of Functions, Categories, and Subcategories that detail each outcome. CSF Current Profile A part of an Organizational Profile that specifies the Core outcomes that an organization is currently achieving (or attempting to achieve) and characterizes how or to what extent each outcome is being achieved. CSF Function The highest level of organization for cybersecurity outcomes. There are six CSF Functions: Govern, Identify, Protect, Detect, Respond, and Recover. CSF Implementation Example A concise, action-oriented, notional illustration of a way to help achieve a CSF Core outcome. CSF Informative Reference A mapping that indicates a relationship between a CSF Core outcome and an existing standard, guideline, regulation, or other content. CSF Organizational Profile A mechanism for describing an organization’s current and/or target cybersecurity posture in terms of the CSF Core’s outcomes. CSF Quick Start Guide A supplementary resource that gives brief, actionable guidance on specific CSF-related topics. CSF Subcategory A group of more specific outcomes of technical and management cybersecurity activities that comprise a CSF Category.","İş birimleri yürütmeyi uygular sistem düzeyindeki riskleri görme ve analiz etme organizasyonel risk bağlamı toleranslar. Siber güvenlik risk yönetimi bir parçasıdır organizasyon kültürünün bir parçasıdır. o önceki bir farkındalıktan gelişir faaliyetleri ve sürekli farkındalık Organizasyon sistemleri ile ilgili faaliyetler ve ağlar. Organizasyon şunları yapabilir: hızlı ve verimli bir şekilde hesaplayın iş/misyon değişiklikleri Riske nasıl yaklaşılacağına ilişkin hedefler ve iletildi. 25 NIST CSWP 29 NIST Siber Güvenlik Çerçevesi (CSF) 2.0 26 Şubat 2024 Ek C. Sözlük BOS Kategorisi Toplu olarak bir CSF Fonksiyonunu oluşturan bir grup ilgili siber güvenlik sonucu. CSF Topluluk Profili Bir dizi kişi arasında ortak ilgi ve hedefleri ele almak üzere oluşturulan ve yayınlanan CSF sonuçlarının temel çizgisi kuruluşlar. Topluluk Profili genellikle belirli bir sektör, alt sektör, teknoloji, tehdit için geliştirilir. türü veya başka bir kullanım durumu. Bir kuruluş, Topluluk Profilini kendi Hedef Profilinin temeli olarak kullanabilir. BOS Çekirdeği Herhangi bir kuruluşun siber güvenlik risklerini yönetmesine yardımcı olabilecek üst düzey siber güvenlik sonuçlarının sınıflandırması. onun bileşenler, her sonucun ayrıntılarını veren bir İşlevler, Kategoriler ve Alt Kategoriler hiyerarşisidir. BOS Güncel Profili Bir kuruluşun şu anda elde ettiği Temel sonuçları belirten Organizasyon Profilinin bir parçası (veya başarmaya çalışmak) ve her bir sonuca nasıl veya ne ölçüde ulaşıldığını karakterize eder. BOS İşlevi Siber güvenlik sonuçları için en üst düzeyde organizasyon. Altı CSF Fonksiyonu vardır: Yönetmek, Tanımlamak, Koruyun, Algılayın, Yanıtlayın ve Kurtarın. CSF Uygulama Örneği CSF Temel sonucunun elde edilmesine yardımcı olacak bir yolun kısa, eylem odaklı, kavramsal bir örneği. BOS Bilgilendirici Referans Bir CSF Temel sonucu ile mevcut bir standart, kılavuz, kılavuz arasındaki ilişkiyi gösteren bir haritalama, düzenleme veya diğer içerik. CSF Organizasyon Profili Bir kuruluşun mevcut ve/veya hedef siber güvenlik duruşunu CSF açısından açıklamaya yönelik bir mekanizma Core'un sonuçları. CSF Hızlı Başlangıç Kılavuzu Belirli CSF ile ilgili konularda kısa ve uygulanabilir rehberlik sağlayan tamamlayıcı bir kaynak. BOS Alt Kategorisi Bir CSF'yi oluşturan teknik ve yönetim siber güvenlik faaliyetlerinin daha spesifik sonuçlarının bir grubu Kategori."
NIST.CSWP.29.pdf,https://doi.org/10.6028/NIST.CSWP.29,RC.CO_RC.CO-04,21.0,3,"CSF Target Profile A part of an Organizational Profile that specifies the desired Core outcomes that an organization has selected and prioritized for achieving its cybersecurity risk management objectives. CSF Tier A characterization of the rigor of an organization’s cybersecurity risk governance and management practices. There are four Tiers: Partial (Tier 1), Risk Informed (Tier 2), Repeatable (Tier 3), and Adaptive (Tier 4). 26 NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 Certain commercial equipment, instruments, software, or materials, commercial or non-commercial, are identified in this paper in order to specify the experimental procedure adequately. Such identification does not imply recommendation or endorsement of any product or service by NIST, nor does it imply that the materials or equipment identified are necessarily the best available for the purpose. NIST Technical Series Policies Copyright, Use, and Licensing Statements NIST Technical Series Publication Identifier Syntax How to Cite this NIST Technical Series Publication: National Institute of Standards and Technology (2024) The NIST Cybersecurity Framework (CSF) 2.0. (National Institute of Standards and Technology, Gaithersburg, MD), NIST Cybersecurity White Paper (CSWP) NIST CSWP 29. https://doi.org/10.6028/NIST.CSWP.29 Contact Information [email] National Institute of Standards and Technology Attn: Applied Cybersecurity Division, Information Technology Laboratory 100 Bureau Drive (Mail Stop 2000) Gaithersburg, MD 20899-2000 All comments are subject to release under the Freedom of Information Act (FOIA). 27","BOS Hedef Profili Bir organizasyonun seçtiği ve arzu edilen Temel sonuçları belirten Organizasyonel Profilin bir parçası. Siber güvenlik risk yönetimi hedeflerine ulaşmak için önceliklendirilmiştir. CSF Katmanı Bir kuruluşun siber güvenlik risk yönetişimi ve yönetimi uygulamalarının titizliğinin bir karakterizasyonu. Dört Katman vardır: Kısmi (Kademe 1), Risk Bilgili (Kademe 2), Tekrarlanabilir (Kademe 3) ve Uyarlanabilir (Kademe 4). 26 NIST CSWP 29 NIST Siber Güvenlik Çerçevesi (CSF) 2.0 26 Şubat 2024 Ticari veya ticari olmayan belirli ticari ekipman, araçlar, yazılım veya materyaller tanımlanır. Deney prosedürünü yeterince belirtmek için bu yazıda. Bu tür bir tanımlama şu anlama gelmez: NIST tarafından herhangi bir ürün veya hizmetin tavsiye edilmesi veya onaylanması veya materyallerin veya hizmetin Tanımlanan ekipmanlar mutlaka amaç için mevcut olanların en iyisidir. NIST Teknik Seri Politikaları Telif Hakkı, Kullanım ve Lisanslama Bildirimleri NIST Teknik Serisi Yayın Tanımlayıcı Sözdizimi Bu NIST Teknik Dizi Yayınından Nasıl Alıntı Yapılır: Ulusal Standartlar ve Teknoloji Enstitüsü (2024) NIST Siber Güvenlik Çerçevesi (CSF) 2.0. (Ulusal Standartlar ve Teknoloji Enstitüsü, Gaithersburg, MD), NIST Siber Güvenlik Beyaz Kitabı (CSWP) NIST CSWP 29. https://doi.org/10.6028/NIST.CSWP.29 İletişim Bilgileri [email] Ulusal Standartlar ve Teknoloji Enstitüsü Attn: Uygulamalı Siber Güvenlik Bölümü, Bilgi Teknolojisi Laboratuvarı 100 Bureau Drive (Posta Durağı 2000) Gaithersburg, MD 20899-2000 Tüm yorumlar Bilgi Edinme Özgürlüğü Yasası (FOIA) uyarınca yayınlanmaya tabidir. 27"
